- img "Karaganda Buketov University"
- button "Светлая"
- button "Тёмная"
- button "Слайдшоу"
- button "RU"
- button "KZ"
- button "EN"
- button "⇱"
- textbox "Имя или фамилия…"
- button "✕"
- navigation "Навигация киоска":
  - button "Назад"
  - button "Главная"
  - button "Найти выпускника" [pressed]: Поиск
  - button "Подать заявку": Заявка
- button "1"
- button "2"
- button "3"
- button "4"
- button "5"
- button "6"
- button "7"
- button "8"
- button "9"
- button "0"
- button "Ә"
- button "І"
- button "Ң"
- button "Ғ"
- button "Ү"
- button "Ұ"
- button "Қ"
- button "Ө"
- button "Һ"
- button "Й"
- button "Ц"
- button "У"
- button "К"
- button "Е"
- button "Н"
- button "Г"
- button "Ш"
- button "Щ"
- button "З"
- button "Х"
- button "Ф"
- button "Ы"
- button "В"
- button "А"
- button "П"
- button "Р"
- button "О"
- button "Л"
- button "Д"
- button "Ж"
- button "Э"
- button "Я"
- button "Ч"
- button "С"
- button "М"
- button "И"
- button "Т"
- button "Ь"
- button "Б"
- button "Ю"
- button "⌫"
- button "EN"
- button "␣"
- button "@"
- button "✓"
